trapping_clips,trapping_ans
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248_good_short.wav,4
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450_bad_short.wav,1
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450_excellent_short.wav,5
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450_fair_short.wav,3
https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450_good_short.wav,4
